
마이크로컨텍솔(098120)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (369억)
-10 | [2분기 전]당기순손실 (-11억)
-10 | [1분기 전]당기순손실 (-42억)

제이티(089790)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (341억)
+2 | PER 낮음: 8.5 < 동종업계 평균 10.9
+5 | PBR 낮음 (0.5배)
+20 | [2년 전]영업이익 34.8% 증가 (112 -> 151)
-30 | [1년 전]영업이익 80.1% 감소: 151 -> 30
-35 | [올해 예상]영업이익 70.0% 감소: 30 -> 9
-10 | [1분기 전]당기순손실 (-18억)

JTC(950170)에 대한 분석을 시작합니다.
+12 | PER 낮음: 7.6
-10 | [3년 전]당기순손실 (-923억)
-20 | [2년 전]당기순손실 (-143억)
+10 | [1년 전]흑자 전환
-10 | [1년 전]부채율 높음 (222.8%)
+5 | [1년 전]유보율 높음 (4683.5%)
+40 | [올해 예상]영업이익 112.8% 증가 (219 -> 466)
+5 | 최근 PER(4.25)이 3년 평균(5.505)보다 낮음

제일기획(030000)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 2조 512억
+1 | PER 낮음: 11.0 < 동종업계 평균 11.6
+1 | PER 개선: 11.0 -> 9.9
+20 | 시가배당률 높음: 6.23
+20 | [2년 전]영업이익 25.5% 증가 (2482 -> 3114)
-0 | [1년 전]영업이익 1.3% 감소: 3114 -> 3075
-10 | [1년 전]부채율 높음 (122.7%)
+5 | [1년 전]유보율 높음 (7071.5%)
+10 | [올해 예상]영업이익 3.8% 증가 (3075 -> 3193)
+5 | 최근 PER(9.8)이 3년 평균(10.315)보다 낮음

제일바이오(052670)에 대한 분석을 시작합니다.
-19 | 시가총액 낮음 (606억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-7억)
-20 | [2년 전]당기순손실 (-17억)
-30 | [1년 전]당기순손실 (-14억)
+10 | [1년 전]당좌비율 높음 (683.3%)
-5 | [1년 전]유보율 낮음 (158.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-6억)
-10 | [3분기 전]당기순손실 (-2억)
-10 | [2분기 전]당기순손실 (-3억)

제일약품(271980)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+1 | PBR 낮음 (0.9배)
-10 | [3년 전]당기순손실 (-150억)
-20 | [2년 전]당기순손실 (-150억)
+10 | [1년 전]흑자 전환
-10 | [1년 전]부채율 높음 (210.3%)
-10 | [1년 전]당좌비율 낮음 (63.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-29억)
-10 | [3분기 전]당기순손실 (-33억)
-10 | [2분기 전]당기순손실 (-276억)
-10 | [1분기 전]당기순손실 (-55억)

제일연마(001560)에 대한 분석을 시작합니다.
-7 | 시가총액 낮음 (940억)
+2 | PBR 낮음 (0.7배)
+10 | 시가배당률 높음: 3.16
-11 | [2년 전]영업이익 22.7% 감소: 66 -> 51
+30 | [1년 전]영업이익 54.9% 증가 (51 -> 79)
+10 | [1년 전]당좌비율 높음 (427.4%)
+5 | [1년 전]유보율 높음 (2257.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(7.97)이 3년 평균(17.96)보다 낮음

제일일렉트릭(199820)에 대한 분석을 시작합니다.
-2 | PER 높음: 21.2 > 동종업계 평균 17.1
-20 | [2년 전]영업이익 42.6% 감소: 129 -> 74
+10 | [1년 전]영업이익 4.1% 증가 (74 -> 77)
-10 | [1년 전]당좌비율 낮음 (75.1%)
+5 | [1년 전]유보율 높음 (2166.4%)
+40 | [올해 예상]영업이익 85.7% 증가 (77 -> 143)

제일파마홀딩스(002620)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+8 | PBR 낮음 (0.4배)
-10 | [3년 전]당기순손실 (-129억)
-20 | [2년 전]당기순손실 (-831억)
-30 | [1년 전]당기순손실 (-132억)
+10 | [1년 전]흑자 전환
-10 | [1년 전]부채율 높음 (118.8%)
-10 | [1년 전]당좌비율 낮음 (61.8%)
+5 | [1년 전]유보율 높음 (3444.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-287억)
-10 | [3분기 전]당기순손실 (-18억)
-10 | [2분기 전]당기순손실 (-266억)
-10 | [1분기 전]당기순손실 (-57억)

제일테크노스(038010)에 대한 분석을 시작합니다.
-21 | 시가총액 낮음 (528억)
+19 | PER 낮음: 2.4 < 동종업계 평균 7.2
+8 | PBR 낮음 (0.4배)
+10 | 시가배당률 높음: 3.07
+20 | [2년 전]영업이익 2671.4% 증가 (7 -> 194)
+30 | [1년 전]영업이익 86.6% 증가 (194 -> 362)
-10 | [1년 전]당좌비율 낮음 (73.5%)
+5 | [1년 전]유보율 높음 (2080.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(2.94)이 3년 평균(28.02333)보다 낮음

(248020)에 대한 분석을 시작합니다.
-1000 | 시가총액 정보 없음
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

제주반도체(080220)에 대한 분석을 시작합니다.
-20 | PER 높음: 33.6 > 동종업계 평균 10.9
+20 | [2년 전]영업이익 30.8% 증가 (201 -> 263)
-16 | [1년 전]영업이익 32.3% 감소: 263 -> 178
+10 | [1년 전]당좌비율 높음 (201.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [1분기 전]당기순손실 (-14억)

제주맥주(276730)에 대한 분석을 시작합니다.
-26 | 시가총액 낮음 (323억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-82억)
-20 | [2년 전]당기순손실 (-248억)
-30 | [1년 전]당기순손실 (-124억)
-10 | [1년 전]부채율 높음 (118.2%)
-10 | [1년 전]당좌비율 낮음 (59.0%)
-5 | [1년 전]유보율 낮음 (-40.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-40억)
-10 | [3분기 전]당기순손실 (-10억)
-10 | [2분기 전]당기순손실 (-19억)
-10 | [1분기 전]당기순손실 (-7억)

제주은행(006220)에 대한 분석을 시작합니다.
-30 | PER 높음: 174.3 > 동종업계 평균 5.8
+7 | PBR 낮음 (0.4배)
+19 | [2년 전]영업이익 19.5% 증가 (226 -> 270)
-30 | [1년 전]영업이익 90.4% 감소: 270 -> 26
-10 | [1년 전]부채율 높음 (1236.7%)
-5 | [1년 전]유보율 낮음 (233.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-80억)

제주항공(089590)에 대한 분석을 시작합니다.
+2 | PER 낮음: 6.2 < 동종업계 평균 8.0
-1 | PER 악화: 6.2 -> 7.2
-10 | [3년 전]당기순손실 (-2723억)
-20 | [2년 전]당기순손실 (-1797억)
+10 | [1년 전]흑자 전환
-10 | [1년 전]부채율 높음 (536.5%)
-10 | [1년 전]당좌비율 낮음 (34.1%)
-5 | [1년 전]유보율 낮음 (246.0%)
-5 | [올해 예상]영업이익 11.1% 감소: 1698 -> 1510
-10 | [2분기 전]당기순손실 (-179억)

제테마(216080)에 대한 분석을 시작합니다.
-2 | PBR 높음 (4.5배)
+20 | [2년 전]영업이익 73.9% 증가 (23 -> 40)
-17 | [1년 전]영업이익 35.0% 감소: 40 -> 26
-10 | [1년 전]부채율 높음 (234.3%)
-10 | [1년 전]당좌비율 낮음 (59.3%)
+40 | [올해 예상]영업이익 219.2% 증가 (26 -> 83)
+20 | 최근 PER(19.85)이 3년 평균(50.64667)보다 낮음
-10 | [3분기 전]당기순손실 (-18억)
-10 | [2분기 전]당기순손실 (-4억)
-10 | [1분기 전]당기순손실 (-37억)
-10 | [다음분기 예상]당기순손실 (-30억)

젠큐릭스(229000)에 대한 분석을 시작합니다.
-28 | 시가총액 낮음 (193억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-351억)
-20 | [2년 전]당기순손실 (-255억)
-30 | [1년 전]당기순손실 (-201억)
-10 | [1년 전]부채율 높음 (179.1%)
-10 | [1년 전]당좌비율 낮음 (30.2%)
-5 | [1년 전]유보율 낮음 (74.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-37억)
-10 | [3분기 전]당기순손실 (-34억)
-10 | [2분기 전]당기순손실 (-41억)
-10 | [1분기 전]당기순손실 (-20억)

젬백스(082270)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-8 | PBR 높음 (8.3배)
-10 | [3년 전]영업손실 (-36억)
-20 | [2년 전]당기순손실 (-196억)
-30 | [1년 전]당기순손실 (-272억)
-5 | [1년 전]유보율 낮음 (469.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-128억)
-10 | [3분기 전]당기순손실 (-345억)
-10 | [1분기 전]당기순손실 (-82억)

포니링크(064800)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+2 | PBR 낮음 (0.7배)
-20 | [2년 전]당기순손실 (-193억)
-30 | [1년 전]당기순손실 (-105억)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-38억)
-10 | [3분기 전]당기순손실 (-116억)
-10 | [2분기 전]당기순손실 (-293억)

조광ILI(044060)에 대한 분석을 시작합니다.
-17 | 시가총액 낮음 (701억)
-20 | PER 정보 없음 (당기순손실)
-20 | [2년 전]당기순손실 (-152억)
-20 | [2년 전]영업이익 45.1% 감소: 51 -> 28
-30 | [1년 전]당기순손실 (-344억)
-10 | [1년 전]당좌비율 낮음 (43.1%)
-5 | [1년 전]유보율 낮음 (10.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-252억)
-10 | [2분기 전]당기순손실 (-13억)

조광페인트(004910)에 대한 분석을 시작합니다.
-18 | 시가총액 낮음 (664억)
+3 | PER 낮음: 4.9 < 동종업계 평균 6.5
+10 | PBR 낮음 (0.3배)
+10 | 시가배당률 높음: 3.85
-10 | [3년 전]당기순손실 (-244억)
-20 | [2년 전]당기순손실 (-73억)
+10 | [1년 전]흑자 전환
-10 | [1년 전]부채율 높음 (118.4%)
-10 | [1년 전]당좌비율 낮음 (58.1%)
+5 | [1년 전]유보율 높음 (2385.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

조광피혁(004700)에 대한 분석을 시작합니다.
-30 | PER 높음: 36.3 > 동종업계 평균 8.3
+8 | PBR 낮음 (0.4배)
-20 | [2년 전]영업이익 95.4% 감소: 109 -> 5
+30 | [1년 전]영업이익 1160.0% 증가 (5 -> 63)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

조선내화(462520)에 대한 분석을 시작합니다.
+23 | PER 낮음: 5.3
+1 | PBR 낮음 (0.8배)
-10 | [1년 전]당좌비율 낮음 (49.9%)
+5 | [1년 전]유보율 높음 (3033.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

조비(001550)에 대한 분석을 시작합니다.
-20 | 시가총액 낮음 (582억)
-20 | PER 정보 없음 (당기순손실)
+20 | [2년 전]영업이익 283.9% 증가 (31 -> 119)
-30 | [1년 전]당기순손실 (-90억)
-10 | [1년 전]부채율 높음 (126.8%)
-10 | [1년 전]당좌비율 낮음 (37.5%)
-5 | [1년 전]유보율 낮음 (105.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(9.2)이 3년 평균(29.52)보다 낮음
-10 | [4분기 전]당기순손실 (-27억)
-10 | [1분기 전]당기순손실 (-14억)

조선선재(120030)에 대한 분석을 시작합니다.
+3 | PER 낮음: 9.6 < 동종업계 평균 13.2
+3 | PBR 낮음 (0.6배)
-16 | [2년 전]영업이익 33.3% 감소: 141 -> 94
+12 | [1년 전]영업이익 12.8% 증가 (94 -> 106)
+10 | [1년 전]당좌비율 높음 (1336.2%)
+5 | [1년 전]유보율 높음 (26468.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

조아제약(034940)에 대한 분석을 시작합니다.
-27 | 시가총액 낮음 (260억)
-20 | PER 정보 없음 (당기순손실)
+1 | PBR 낮음 (0.7배)
-10 | [3년 전]당기순손실 (-80억)
-20 | [2년 전]영업손실 (-5억)
-30 | [1년 전]당기순손실 (-111억)
-10 | [1년 전]당좌비율 낮음 (97.2%)
-5 | [1년 전]유보율 낮음 (167.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-75억)
-10 | [3분기 전]당기순손실 (-17억)
-10 | [2분기 전]당기순손실 (-16억)
-10 | [1분기 전]당기순손실 (-28억)

조이시티(067000)에 대한 분석을 시작합니다.
-20 | [2년 전]영업이익 66.1% 감소: 218 -> 74
+30 | [1년 전]영업이익 241.9% 증가 (74 -> 253)
-10 | [1년 전]부채율 높음 (125.0%)
-10 | [1년 전]당좌비율 낮음 (96.5%)
-5 | [1년 전]유보율 낮음 (194.0%)
-28 | [올해 예상]영업이익 57.3% 감소: 253 -> 108
+20 | 최근 PER(20.03)이 3년 평균(54.6925)보다 낮음
-10 | [1분기 전]당기순손실 (-8억)
-10 | [다음분기 예상]당기순손실 (-2억)

조흥(002600)에 대한 분석을 시작합니다.
+7 | PER 낮음: 6.1 < 동종업계 평균 10.6
+2 | PBR 낮음 (0.7배)
+10 | 시가배당률 높음: 3.48
-10 | [2년 전]영업이익 21.5% 감소: 191 -> 150
+10 | [1년 전]영업이익 4.0% 증가 (150 -> 156)
-10 | [1년 전]부채율 높음 (163.3%)
-10 | [1년 전]당좌비율 낮음 (48.5%)
+5 | [1년 전]유보율 높음 (4888.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

조일알미늄(018470)에 대한 분석을 시작합니다.
+1 | PBR 낮음 (0.9배)
-6 | [2년 전]영업이익 13.7% 감소: 183 -> 158
-30 | [1년 전]당기순손실 (-1억)
-23 | [1년 전]영업이익 46.2% 감소: 158 -> 85
-10 | [1년 전]부채율 높음 (104.3%)
-10 | [1년 전]당좌비율 낮음 (70.0%)
-5 | [1년 전]유보율 낮음 (202.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

종근당(185750)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 2055억
+18 | PER 낮음: 6.4
-5 | PER 악화: 6.4 -> 10.2
+15 | [2년 전]영업이익 15.9% 증가 (948 -> 1099)
+30 | [1년 전]영업이익 124.4% 증가 (1099 -> 2466)
+5 | [1년 전]유보율 높음 (2674.9%)
-26 | [올해 예상]영업이익 53.3% 감소: 2466 -> 1152
+7 | 최근 PER(9.54)이 3년 평균(13.0125)보다 낮음

종근당바이오(063160)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+1 | PBR 낮음 (0.9배)
-10 | [3년 전]당기순손실 (-66억)
-20 | [2년 전]당기순손실 (-167억)
-30 | [1년 전]당기순손실 (-242억)
-10 | [1년 전]부채율 높음 (138.8%)
-10 | [1년 전]당좌비율 낮음 (43.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-81억)

수프로(185190)에 대한 분석을 시작합니다.
-30 | 시가총액 낮음 (81억)
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

좋은사람들(033340)에 대한 분석을 시작합니다.
-19 | 시가총액 낮음 (630억)
-30 | PER 높음: 72.2 > 동종업계 평균 8.3
-10 | [3년 전]당기순손실 (-191억)
-20 | [2년 전]당기순손실 (-62억)
+10 | [1년 전]흑자 전환
-5 | [1년 전]유보율 낮음 (13.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-15억)

종근당홀딩스(001630)에 대한 분석을 시작합니다.
+20 | PER 낮음: 5.9
+7 | PBR 낮음 (0.4배)
+10 | 시가배당률 높음: 2.86
-20 | [2년 전]당기순손실 (-227억)
-25 | [1년 전]영업이익 50.6% 감소: 344 -> 170
-10 | [1년 전]당좌비율 낮음 (40.2%)
+5 | [1년 전]유보율 높음 (4595.4%)
+33 | [올해 예상]영업이익 33.5% 증가 (170 -> 227)
+20 | 최근 PER(13.4)이 3년 평균(69.3475)보다 낮음

주성엔지니어링(036930)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 3141억
-1 | PER 높음: 12.0 > 동종업계 평균 10.9
+1 | PER 개선: 12.0 -> 11.7
+20 | [2년 전]영업이익 20.8% 증가 (1026 -> 1239)
-30 | [1년 전]영업이익 76.7% 감소: 1239 -> 289
+10 | [1년 전]당좌비율 높음 (216.0%)
+40 | [올해 예상]영업이익 333.2% 증가 (289 -> 1252)
+5 | 최근 PER(11.76)이 3년 평균(15.0775)보다 낮음

주성코퍼레이션(109070)에 대한 분석을 시작합니다.
-30 | PER 높음: 141.4
-8 | PBR 높음 (8.4배)
-10 | [3년 전]당기순손실 (-16억)
-20 | [2년 전]당기순손실 (-99억)
-30 | [1년 전]당기순손실 (-14억)
+10 | [1년 전]당좌비율 높음 (325.8%)
-5 | [1년 전]유보율 낮음 (-19.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-21억)

코셋(189350)에 대한 분석을 시작합니다.
-30 | 시가총액 낮음 (77억)
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

아모센스(357580)에 대한 분석을 시작합니다.
-21 | 시가총액 낮음 (555억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-74억)
-20 | [2년 전]당기순손실 (-9억)
+10 | [2년 전]흑자 전환
-30 | [1년 전]당기순손실 (-14억)
-5 | [1년 전]영업이익 11.1% 감소: 9 -> 8
-10 | [1년 전]부채율 높음 (205.0%)
-10 | [1년 전]당좌비율 낮음 (59.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-21억)
-10 | [3분기 전]당기순손실 (-9억)
-10 | [2분기 전]당기순손실 (-11억)

오스테오닉(226400)에 대한 분석을 시작합니다.
-10 | [3년 전]당기순손실 (-29억)
+20 | [2년 전]영업이익 316.7% 증가 (6 -> 25)
+30 | [1년 전]영업이익 92.0% 증가 (25 -> 48)
+10 | [1년 전]당좌비율 높음 (209.4%)
-5 | [1년 전]유보율 낮음 (413.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+5 | 최근 PER(26.09)이 3년 평균(32.49)보다 낮음

오픈놀(440320)에 대한 분석을 시작합니다.
-22 | 시가총액 낮음 (498억)
-6 | PER 높음: 29.2 > 동종업계 평균 18.1
-20 | [2년 전]당기순손실 (-6억)
+20 | [2년 전]영업이익 250.0% 증가 (2 -> 7)
+30 | [1년 전]영업이익 85.7% 증가 (7 -> 13)
+10 | [1년 전]당좌비율 높음 (404.5%)
+5 | [1년 전]유보율 높음 (3498.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

모나용평(070960)에 대한 분석을 시작합니다.
+6 | PER 낮음: 7.8 < 동종업계 평균 12.8
+8 | PBR 낮음 (0.4배)
-20 | [2년 전]당기순손실 (-121억)
-20 | [2년 전]영업이익 94.8% 감소: 307 -> 16
+30 | [1년 전]영업이익 1237.5% 증가 (16 -> 214)
-10 | [1년 전]부채율 높음 (160.5%)
-10 | [1년 전]당좌비율 낮음 (49.9%)
-5 | [1년 전]유보율 낮음 (60.0%)
+40 | [올해 예상]영업이익 75.2% 증가 (214 -> 375)
+20 | 최근 PER(6.52)이 3년 평균(13.94667)보다 낮음
-10 | [2분기 전]당기순손실 (-26억)

큐라티스(348080)에 대한 분석을 시작합니다.
-26 | 시가총액 낮음 (311억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-204억)
-20 | [2년 전]당기순손실 (-358억)
-30 | [1년 전]당기순손실 (-158억)
-10 | [1년 전]당좌비율 낮음 (90.3%)
-5 | [1년 전]유보율 낮음 (76.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-20억)
-10 | [3분기 전]당기순손실 (-47억)
